title,url,topic,length,popularity,rating,difficulty,type
x`Python Tutorial for Beginners 1: Install and Setup for Mac and Windows,https://www.youtube.com/watch?v=YYXdXT2l-Gg,Introduction to Python,74,4019,4.9,easy,video
Python Tutorial for Beginners 2: Strings - Working with Textual Data,https://www.youtube.com/watch?v=k9TUPpGqYTo,Introduction to Python,42,4067,3.7,easy,video
Python Tutorial for Beginners 3: Integers and Floats - Working with Numeric Data,https://www.youtube.com/watch?v=khKv-8q7YmY,Introduction to Python,37,22582,3.2,easy,video
"Python Tutorial for Beginners 4: Lists, Tuples, and Sets",https://www.youtube.com/watch?v=W8KRzm-HUcc,Introduction to Python,17,41902,3.2,easy,video
Python Tutorial for Beginners 5: Dictionaries - Working with Key-Value Pairs,https://www.youtube.com/watch?v=daefaLgNkw0,Introduction to Python,53,39278,4.8,easy,video
"Python Tutorial for Beginners 6: Conditionals and Booleans - If, Else, and Elif Statements",https://www.youtube.com/watch?v=DZwmZ8Usvnk,Introduction to Python,43,39408,3.8,easy,video
Python Tutorial for Beginners 7: Loops and Iterations - For/While Loops,https://www.youtube.com/watch?v=6iF8Xb7Z3wQ,Introduction to Python,17,11022,3.2,easy,video
Python Tutorial for Beginners 8: Functions,https://www.youtube.com/watch?v=9Os0o3wzS_I,Introduction to Python,49,26334,4.4,easy,video
Python Tutorial for Beginners 9: Import Modules and Exploring The Standard Library,https://www.youtube.com/watch?v=CqvZ3vGoGs0,Introduction to Python,45,18890,4.0,easy,video
Setting up a Python Development Environment in Sublime Text,https://www.youtube.com/watch?v=xFciV6Ew5r4,Introduction to Python,19,50324,3.4,easy,video
Setting up a Python Development Environment in Atom,https://www.youtube.com/watch?v=DjEuROpsvp4,Introduction to Python,21,19586,3.6,easy,video
Setting up a Python Development Environment in Eclipse,https://www.youtube.com/watch?v=NDFbXIiqT4o,Introduction to Python,73,29098,4.8,easy,video
Python Tutorial: pip - An in-depth look at the package management system,https://www.youtube.com/watch?v=U2ZN104hIcc,Introduction to Python,19,19884,3.4,easy,video
Python Tutorial: virtualenv and why you should use virtual environments,https://www.youtube.com/watch?v=N5vscPTWKOk,Introduction to Python,20,40865,3.5,easy,video
Python Tutorial: Anaconda - Installation and Using Conda,https://www.youtube.com/watch?v=YJC6ldI3hWk,Introduction to Python,32,1257,4.7,easy,video
"Python Tutorial: How I Manage Multiple Projects, Virtual Environments, and Environment Variables",https://www.youtube.com/watch?v=cY2NXB_Tqq0,Introduction to Python,44,42949,3.9,easy,video
"Jupyter Notebook Tutorial: Introduction, Setup, and Walkthrough",https://www.youtube.com/watch?v=HW29067qVWk,Introduction to Python,57,25342,3.2,easy,video
Python Tutorial: Variable Scope - Understanding the LEGB rule and global/nonlocal statements,https://www.youtube.com/watch?v=QVdf0LgmICw,Introduction to Python,70,23995,4.5,easy,video
Python Tutorial: Slicing Lists and Strings,https://www.youtube.com/watch?v=ajrtAuDg3yw,Introduction to Python,73,1118,4.8,easy,video
Python Tutorial: Comprehensions - How they work and why you should be using them,https://www.youtube.com/watch?v=3dt4OGnU5sM,Introduction to Python,44,15289,3.9,easy,video
"Python Tutorial: Sorting Lists, Tuples, and Objects",https://www.youtube.com/watch?v=D3JvDWO-BY4,Introduction to Python,39,14824,3.4,easy,video
"Python Tutorial: String Formatting - Advanced Operations for Dicts, Lists, Numbers, and Dates",https://www.youtube.com/watch?v=vTX3IwquFkc,Introduction to Python,29,50034,4.4,easy,video
Python Tutorial: OS Module - Use Underlying Operating System Functionality,https://www.youtube.com/watch?v=tJxcKyFMTGo,Introduction to Python,67,29932,4.2,easy,video
"Python Tutorial: Datetime Module - How to work with Dates, Times, Timedeltas, and Timezones",https://www.youtube.com/watch?v=eirjjyP2qcQ,Introduction to Python,47,17012,4.2,easy,video
Python Tutorial: File Objects - Reading and Writing to Files,https://www.youtube.com/watch?v=Uh2ebFW8OYM,Introduction to Python,37,21102,3.2,easy,video
Python Tutorial: Automate Parsing and Renaming of Multiple Files,https://www.youtube.com/watch?v=ve2pmm5JqmI,Introduction to Python,54,23459,4.9,easy,video
Python Tutorial: Generate Random Numbers and Data Using the random Module,https://www.youtube.com/watch?v=KzqSDvzOFNA,Introduction to Python,25,39430,4.0,easy,video
"Python Tutorial: CSV Module - How to Read, Parse, and Write CSV Files",https://www.youtube.com/watch?v=q5uM4VKywbA,Introduction to Python,25,28850,4.0,easy,video
Python Tutorial: Real World Example - Parsing Names From a CSV to an HTML List,https://www.youtube.com/watch?v=bkpLhQd6YQM,Introduction to Python,46,2951,4.1,easy,video
Python Tutorial: re Module - How to Write and Match Regular Expressions (Regex),https://www.youtube.com/watch?v=K8L6KVGG-7o,Introduction to Python,71,16016,4.6,easy,video
Python Tutorial: Using Try/Except Blocks for Error Handling,https://www.youtube.com/watch?v=NIWwJbo-9_8,Introduction to Python,52,22097,4.7,easy,video
"Python Tutorial: Duck Typing and Asking Forgiveness, Not Permission (EAFP)",https://www.youtube.com/watch?v=x3v9zMX1s4s,Introduction to Python,27,15172,4.2,easy,video
Python Tutorial: How to Set the Path and Switch Between Different Versions/Executables (Windows),https://www.youtube.com/watch?v=OdIHeg4jj2c,Introduction to Python,45,10590,4.0,easy,video
Python Tutorial: How to Set the Path and Switch Between Different Versions/Executables (Mac & Linux),https://www.youtube.com/watch?v=PUIE7CPANfo,Introduction to Python,67,30332,4.2,easy,video
Python Quick Tip: F-Strings - How to Use Them and Advanced String Formatting,https://www.youtube.com/watch?v=nghuHvKLhJA,Introduction to Python,44,15929,3.9,easy,video
Python Tutorial: Generators - How to use them and the benefits you receive,https://www.youtube.com/watch?v=bD05uGo_sVI,Introduction to Python,47,42052,4.2,easy,video
Python Tutorial: Decorators - Dynamically Alter The Functionality Of Your Functions,https://www.youtube.com/watch?v=FsAPt_9Bf3U,Introduction to Python,53,31018,4.8,easy,video
Python Tutorial: Decorators With Arguments,https://www.youtube.com/watch?v=KlBPCzcQNU8,Introduction to Python,61,14426,3.6,easy,video
Python Tutorial: Namedtuple - When and why should you use namedtuples?,https://www.youtube.com/watch?v=GfxJYp9_nJA,Introduction to Python,27,35072,4.2,easy,video
Python OOP Tutorial 1: Classes and Instances,https://www.youtube.com/watch?v=ZDa-Z5JzLYM,Introduction to Python,50,19835,4.5,easy,video
Python OOP Tutorial 2: Class Variables,https://www.youtube.com/watch?v=BJ-VvGyQxho,Introduction to Python,74,27699,4.9,easy,video
Python OOP Tutorial 3: classmethods and staticmethods,https://www.youtube.com/watch?v=rq8cL2XMM5M,Introduction to Python,33,39158,4.8,easy,video
Python OOP Tutorial 4: Inheritance - Creating Subclasses,https://www.youtube.com/watch?v=RSl87lqOXDE,Introduction to Python,51,39616,4.6,easy,video
Python OOP Tutorial 5: Special (Magic/Dunder) Methods,https://www.youtube.com/watch?v=3ohzBxoFHAY,Introduction to Python,57,46642,3.2,easy,video
"Python OOP Tutorial 6: Property Decorators - Getters, Setters, and Deleters",https://www.youtube.com/watch?v=jCzT9XFZ5bw,Introduction to Python,41,14126,3.6,easy,video
Python Tutorial: Web Scraping with BeautifulSoup and Requests,https://www.youtube.com/watch?v=ng2o98k983k,Introduction to Python,26,42111,4.1,easy,video
Python Tutorial: Working with JSON Data using the json Module,https://www.youtube.com/watch?v=9N6a-VLBa2I,Introduction to Python,57,21542,3.2,easy,video
"Python Tutorial: Calculate Number of Days, Weeks, or Months to Reach Specific Goals",https://www.youtube.com/watch?v=k8asfUbWbI4,Introduction to Python,62,22367,3.7,easy,video
Python Tutorial: Context Managers - Efficiently Managing Resources,https://www.youtube.com/watch?v=-aKFBoZpiqA,Introduction to Python,20,41705,3.5,easy,video
Python Tutorial: str() vs repr(),https://www.youtube.com/watch?v=5cvM-crlDvg,Introduction to Python,23,4808,3.8,easy,video
"Python SQLite Tutorial: Complete Overview - Creating a Database, Table, and Running Queries",https://www.youtube.com/watch?v=pd-0G0MigUA,Introduction to Python,49,18394,4.4,easy,video
"Python Tutorial: Logging Basics - Logging to Files, Setting Levels, and Formatting",https://www.youtube.com/watch?v=-ARI4Cz-awo,Introduction to Python,27,16132,4.2,easy,video
"Python Tutorial: Logging Advanced - Loggers, Handlers, and Formatters",https://www.youtube.com/watch?v=jxmzY9soFXg,Introduction to Python,67,9652,4.2,easy,video
Python Quick Tip: Hiding Passwords and Secret Keys in Environment Variables (Mac & Linux),https://www.youtube.com/watch?v=5iWhQWVXosU,Introduction to Python,69,46594,4.4,easy,video
Python Quick Tip: Hiding Passwords and Secret Keys in Environment Variables (Windows),https://www.youtube.com/watch?v=IolxqkL7cD8,Introduction to Python,20,45405,3.5,easy,video
Python Tutorial: if __name__ == '__main__',https://www.youtube.com/watch?v=sugvnHA7ElY,Introduction to Python,35,47160,3.0,easy,video
Python Tutorial: Unit Testing Your Code with the unittest Module,https://www.youtube.com/watch?v=6tNS--WetLI,Introduction to Python,52,40977,4.7,easy,video
Python Tutorial: Pipenv - Easily Manage Packages and Virtual Environments,https://www.youtube.com/watch?v=zDYL22QNiWk,Introduction to Python,72,42357,4.7,easy,video
Preparing for a Python Interview: 10 Things You Should Know,https://www.youtube.com/watch?v=DEwgZNC-KyE,Introduction to Python,18,30103,3.3,easy,video
Python Tutorial: Else Clauses on Loops,https://www.youtube.com/watch?v=Dh-0lAyc3Bc,Introduction to Python,63,43468,3.8,easy,video
Python Tutorial: Image Manipulation with Pillow,https://www.youtube.com/watch?v=6Qs3wObeWwc,Introduction to Python,58,23283,3.3,easy,video
Python Tutorial: Custom Sublime Text Build Systems,https://www.youtube.com/watch?v=xqcTfplzr7c,Introduction to Python,74,27019,4.9,easy,video
Python: Ex Machina Easter Egg - Hidden Message within the Code,https://www.youtube.com/watch?v=mJokZMWnyGY,Introduction to Python,36,28401,3.1,easy,video
Python Flask Tutorial: Full-Featured Web App Part 1 - Getting Started,https://www.youtube.com/watch?v=MwZwr5Tvyxo,Introduction to Python,32,35157,4.7,easy,video
Python Flask Tutorial: Full-Featured Web App Part 2 - Templates,https://www.youtube.com/watch?v=QnDWIZuWYW0,Introduction to Python,47,39252,4.2,easy,video
Python Flask Tutorial: Full-Featured Web App Part 3 - Forms and User Input,https://www.youtube.com/watch?v=UIJKdCIEXUQ,Introduction to Python,30,19535,4.5,easy,video
Python Flask Tutorial: Full-Featured Web App Part 4 - Database with Flask-SQLAlchemy,https://www.youtube.com/watch?v=cYWiDiIUxQc,Introduction to Python,48,21813,4.3,easy,video
Python Flask Tutorial: Full-Featured Web App Part 5 - Package Structure,https://www.youtube.com/watch?v=44PvX0Yv368,Introduction to Python,46,44551,4.1,easy,video
